_id,farm_name,note,time,stem_elong,stem_thick,cum_trusses,stem_dens,plant_dens,xtime
6018dcef71609bc1a7c2e7c9,Digilog,import_from_csv_by_khoapd_lan_2,2019-12-24T00:00:00.000Z,15,8,NaN,2.6,1.3,"Tuesday, December 24, 2019"
6018de5f71609bc1a7c583a2,IUACAAS,import_from_csv_by_khoapd_lan_2,2019-12-24T00:00:00.000Z,19.5,8,NaN,3.9,1.95,"Tuesday, December 24, 2019"
6018df9771609bc1a7c7b4cb,Automatoes,import_from_csv_by_khoapd_lan_2,2019-12-24T00:00:00.000Z,14.5,8.1,NaN,3.9,1.95,"Tuesday, December 24, 2019"
6018e2dd71609bc1a7c9e5f4,TheAutomators,import_from_csv_by_khoapd_lan_2,2019-12-24T00:00:00.000Z,14.4,7.1,NaN,3.6,1.8,"Tuesday, December 24, 2019"
6018f63171609bc1a7cc171d,AICU,import_from_csv_by_khoapd_lan_2,2019-12-24T00:00:00.000Z,18.7,8.3,NaN,3.6,1.8,"Tuesday, December 24, 2019"
6018f7b471609bc1a7ce4847,Reference,import_from_csv_by_khoapd_lan_2,2019-12-24T00:00:00.000Z,14.2,7.2,NaN,NaN,1.4,"Tuesday, December 24, 2019"
6018dcef71609bc1a7c2e7ca,Digilog,import_from_csv_by_khoapd_lan_2,2019-12-31T00:00:00.000Z,20.5,10.6,1,2.6,1.3,"Tuesday, December 31, 2019"
6018de5f71609bc1a7c583a3,IUACAAS,import_from_csv_by_khoapd_lan_2,2019-12-31T00:00:00.000Z,26.6,10.2,0.9,3.9,1.95,"Tuesday, December 31, 2019"
6018df9771609bc1a7c7b4cc,Automatoes,import_from_csv_by_khoapd_lan_2,2019-12-31T00:00:00.000Z,29.5,10.8,1.3,3.9,1.95,"Tuesday, December 31, 2019"
6018e2dd71609bc1a7c9e5f5,TheAutomators,import_from_csv_by_khoapd_lan_2,2019-12-31T00:00:00.000Z,27.9,10.5,0.9,3.6,1.8,"Tuesday, December 31, 2019"
6018f63171609bc1a7cc171e,AICU,import_from_csv_by_khoapd_lan_2,2019-12-31T00:00:00.000Z,29.9,11.7,1.3,3.6,1.8,"Tuesday, December 31, 2019"
6018f7b471609bc1a7ce4848,Reference,import_from_csv_by_khoapd_lan_2,2019-12-31T00:00:00.000Z,26.6,9.6,1.2,4,1.4,"Tuesday, December 31, 2019"
6018dcef71609bc1a7c2e7cb,Digilog,import_from_csv_by_khoapd_lan_2,2020-01-08T00:00:00.000Z,28.1,13.2,2.9,2.6,1.3,"Wednesday, January 8, 2020"
6018de5f71609bc1a7c583a4,IUACAAS,import_from_csv_by_khoapd_lan_2,2020-01-08T00:00:00.000Z,32.2,11.9,2.3,3.9,1.95,"Wednesday, January 8, 2020"
6018df9771609bc1a7c7b4cd,Automatoes,import_from_csv_by_khoapd_lan_2,2020-01-08T00:00:00.000Z,37.4,12.8,3,3.9,1.95,"Wednesday, January 8, 2020"
6018e2dd71609bc1a7c9e5f6,TheAutomators,import_from_csv_by_khoapd_lan_2,2020-01-08T00:00:00.000Z,32.8,12.8,2.8,3.6,1.8,"Wednesday, January 8, 2020"
6018f63171609bc1a7cc171f,AICU,import_from_csv_by_khoapd_lan_2,2020-01-08T00:00:00.000Z,35.8,13.6,3.2,3.6,1.8,"Wednesday, January 8, 2020"
6018f7b471609bc1a7ce4849,Reference,import_from_csv_by_khoapd_lan_2,2020-01-08T00:00:00.000Z,35.9,12,3.1,4,1.4,"Wednesday, January 8, 2020"
6018dcef71609bc1a7c2e7cc,Digilog,import_from_csv_by_khoapd_lan_2,2020-01-15T00:00:00.000Z,35.9,13.5,4.3,2.6,1.3,"Wednesday, January 15, 2020"
6018de5f71609bc1a7c583a5,IUACAAS,import_from_csv_by_khoapd_lan_2,2020-01-15T00:00:00.000Z,27.2,12.2,3.8,3.9,1.95,"Wednesday, January 15, 2020"
6018df9771609bc1a7c7b4ce,Automatoes,import_from_csv_by_khoapd_lan_2,2020-01-15T00:00:00.000Z,34,12.5,4.7,3.9,1.95,"Wednesday, January 15, 2020"
6018e2dd71609bc1a7c9e5f7,TheAutomators,import_from_csv_by_khoapd_lan_2,2020-01-15T00:00:00.000Z,30.2,12.8,4,3.6,1.8,"Wednesday, January 15, 2020"
6018f63171609bc1a7cc1720,AICU,import_from_csv_by_khoapd_lan_2,2020-01-15T00:00:00.000Z,35.1,13.5,4.7,3.6,1.8,"Wednesday, January 15, 2020"
6018f7b471609bc1a7ce484a,Reference,import_from_csv_by_khoapd_lan_2,2020-01-15T00:00:00.000Z,33.1,11.8,4.7,4,1.4,"Wednesday, January 15, 2020"
6018dcef71609bc1a7c2e7cd,Digilog,import_from_csv_by_khoapd_lan_2,2020-01-22T00:00:00.000Z,33.3,12.1,5.8,3.9,1.3,"Wednesday, January 22, 2020"
6018de5f71609bc1a7c583a6,IUACAAS,import_from_csv_by_khoapd_lan_2,2020-01-22T00:00:00.000Z,29.9,12.7,5,3.9,1.95,"Wednesday, January 22, 2020"
6018df9771609bc1a7c7b4cf,Automatoes,import_from_csv_by_khoapd_lan_2,2020-01-22T00:00:00.000Z,34.7,10.9,5.9,3.9,1.95,"Wednesday, January 22, 2020"
6018e2dd71609bc1a7c9e5f8,TheAutomators,import_from_csv_by_khoapd_lan_2,2020-01-22T00:00:00.000Z,30.3,12.5,5.2,4.5,1.8,"Wednesday, January 22, 2020"
6018f63171609bc1a7cc1721,AICU,import_from_csv_by_khoapd_lan_2,2020-01-22T00:00:00.000Z,34.7,12.6,5.8,3.6,1.8,"Wednesday, January 22, 2020"
6018f7b471609bc1a7ce484b,Reference,import_from_csv_by_khoapd_lan_2,2020-01-22T00:00:00.000Z,38.8,11.3,6,4,1.4,"Wednesday, January 22, 2020"
6018dcef71609bc1a7c2e7ce,Digilog,import_from_csv_by_khoapd_lan_2,2020-01-29T00:00:00.000Z,31.3,12,6.7,3.9,1.3,"Wednesday, January 29, 2020"
6018de5f71609bc1a7c583a7,IUACAAS,import_from_csv_by_khoapd_lan_2,2020-01-29T00:00:00.000Z,28.8,10.7,6.4,3.9,1.95,"Wednesday, January 29, 2020"
6018df9771609bc1a7c7b4d0,Automatoes,import_from_csv_by_khoapd_lan_2,2020-01-29T00:00:00.000Z,36.2,11.4,6.9,3.9,1.95,"Wednesday, January 29, 2020"
6018e2dd71609bc1a7c9e5f9,TheAutomators,import_from_csv_by_khoapd_lan_2,2020-01-29T00:00:00.000Z,33.6,11.5,6.7,4.5,1.8,"Wednesday, January 29, 2020"
6018f63171609bc1a7cc1722,AICU,import_from_csv_by_khoapd_lan_2,2020-01-29T00:00:00.000Z,32.4,11.3,6.9,3.6,1.8,"Wednesday, January 29, 2020"
6018f7b471609bc1a7ce484c,Reference,import_from_csv_by_khoapd_lan_2,2020-01-29T00:00:00.000Z,35.2,11.4,7.1,4,1.4,"Wednesday, January 29, 2020"
6018dcef71609bc1a7c2e7cf,Digilog,import_from_csv_by_khoapd_lan_2,2020-02-05T00:00:00.000Z,27.1,12.5,7.6,3.9,1.3,"Wednesday, February 5, 2020"
6018de5f71609bc1a7c583a8,IUACAAS,import_from_csv_by_khoapd_lan_2,2020-02-05T00:00:00.000Z,31.6,11.5,7.7,3.9,1.95,"Wednesday, February 5, 2020"
6018df9771609bc1a7c7b4d1,Automatoes,import_from_csv_by_khoapd_lan_2,2020-02-05T00:00:00.000Z,32.4,10.6,7.9,3.9,1.95,"Wednesday, February 5, 2020"
6018e2dd71609bc1a7c9e5fa,TheAutomators,import_from_csv_by_khoapd_lan_2,2020-02-05T00:00:00.000Z,34.7,11.3,7.8,4.5,1.8,"Wednesday, February 5, 2020"
6018f63171609bc1a7cc1723,AICU,import_from_csv_by_khoapd_lan_2,2020-02-05T00:00:00.000Z,29.4,10.9,8.1,3.6,1.8,"Wednesday, February 5, 2020"
6018f7b471609bc1a7ce484d,Reference,import_from_csv_by_khoapd_lan_2,2020-02-05T00:00:00.000Z,39,11,8.7,4,1.4,"Wednesday, February 5, 2020"
6018dcef71609bc1a7c2e7d0,Digilog,import_from_csv_by_khoapd_lan_2,2020-02-12T00:00:00.000Z,28,11.9,8.7,3.9,1.3,"Wednesday, February 12, 2020"
6018de5f71609bc1a7c583a9,IUACAAS,import_from_csv_by_khoapd_lan_2,2020-02-12T00:00:00.000Z,34.9,11.2,8.7,3.9,1.95,"Wednesday, February 12, 2020"
6018df9771609bc1a7c7b4d2,Automatoes,import_from_csv_by_khoapd_lan_2,2020-02-12T00:00:00.000Z,37.2,11.1,9.3,3.9,1.95,"Wednesday, February 12, 2020"
6018e2dd71609bc1a7c9e5fb,TheAutomators,import_from_csv_by_khoapd_lan_2,2020-02-12T00:00:00.000Z,39.3,11.3,8.9,5.4,1.8,"Wednesday, February 12, 2020"
6018f63171609bc1a7cc1724,AICU,import_from_csv_by_khoapd_lan_2,2020-02-12T00:00:00.000Z,30.8,10.7,9.2,3.6,1.8,"Wednesday, February 12, 2020"
6018f7b471609bc1a7ce484e,Reference,import_from_csv_by_khoapd_lan_2,2020-02-12T00:00:00.000Z,38.3,10.7,9.9,4,1.4,"Wednesday, February 12, 2020"
6018dcef71609bc1a7c2e7d1,Digilog,import_from_csv_by_khoapd_lan_2,2020-02-19T00:00:00.000Z,29.5,11.7,9.9,3.9,1.3,"Wednesday, February 19, 2020"
6018de5f71609bc1a7c583aa,IUACAAS,import_from_csv_by_khoapd_lan_2,2020-02-19T00:00:00.000Z,36.8,10.5,10.1,4.8,1.95,"Wednesday, February 19, 2020"
